Chromosome,Coordinate,Coefficient,Proximal Genes (distance to TSS)
chr1,23922136,-9.7072,Smap1 (+180)  
chr1,25829517,6.3764,"Gm9884 (-1139), Bai3 (+189) "
chr1,74855811,1.0576,Cdk5r2 (+783)  
chr1,78196764,2.143,Pax3 (+73)  
chr1,1.21E+08,1.9216,En1 (-2232)  
chr1,1.21E+08,0.5832,En1 (-103)  
chr1,1.21E+08,19.7061,En1 (-99)  
chr1,1.33E+08,-0.0861,Sox13 (-4498)  
chr1,1.88E+08,0.4047,Esrrg (-54)  
chr1,1.90E+08,7.9595,Prox1 (+10)  
chr1,1.92E+08,-5.3734,"Slc30a1 (-38), 1700034H15Rik (+798) "
chr2,6872384,-5.2553,Celf2 (+12611)  
chr2,9896052,4.4571,9230102O04Rik (-12060)  
chr2,13010915,4.6989,C1ql3 (+831)  
chr2,25292431,-2.3374,"Lrrc26 (+2517), Grin1 (+26688) "
chr2,30474002,-2.1123,Ier5l (+196)  
chr2,31635948,0.3936,Prdm12 (-4088)  
chr2,33639563,-9.9954,Lmx1b (+947)  
chr2,38348059,15.2712,Lhx2 (-2699)  
chr2,55437515,0.2038,Kcnj3 (+1546)  
chr2,71546351,4.4231,Dlx2 (+402)  
chr2,74135851,0.4665,Lnp (+443096)  
chr2,74682276,5.5981,"Hoxd10 (-8813), Hoxd11 (+278), Hoxd13 (+13967)"
chr2,74727085,0.1012,"Hoxd3 (+358), Hoxd13 (+58776) "
chr2,74734745,1.6732,"Hoxd1 (-28234), Hoxd3 (+8018), Hoxd13 (+66436)"
chr2,74753208,2.2466,"Hoxd1 (-9771), Hoxd3 (+26481), Hoxd13 (+84899)"
chr2,82053835,1.019,Zfp804a (+614)  
chr2,92055426,10.0113,Creb3l1 (-30925)  
chr2,94241431,-3.8299,Hsd17b12 (-83468)  
chr2,1.04E+08,-5.1725,Abtb2 (+489)  
chr2,1.06E+08,0.5472,Pax6 (-699)  
chr2,1.06E+08,-1.0798,Pax6 (+6140)  
chr2,1.06E+08,2.6148,Pax6 (+6147)  
chr2,1.16E+08,1.2518,NONE   
chr2,1.19E+08,-6.3255,Ino80 (+73)  
